number of dice,iteration,score
4,9183,8
4,9184,8
4,9185,8
4,9186,14
4,9187,12
4,9188,11
4,9189,12
4,9190,10
4,9191,15
4,9192,9
4,9193,10
4,9194,10
4,9195,9
4,9196,8
4,9197,11
4,9198,12
4,9199,9
4,9200,13
4,9201,10
4,9202,11
4,9203,7
4,9204,10
4,9205,12
4,9206,10
4,9207,8
4,9208,10
4,9209,11
4,9210,9
4,9211,7
4,9212,10
4,9213,9
4,9214,12
4,9215,12
4,9216,11
4,9217,12
4,9218,12
4,9219,10
4,9220,10
4,9221,8
4,9222,10
4,9223,9
4,9224,14
4,9225,12
4,9226,7
4,9227,11
4,9228,11
4,9229,10
4,9230,10
4,9231,9
4,9232,10
4,9233,7
4,9234,9
4,9235,11
4,9236,12
4,9237,12
4,9238,11
4,9239,11
4,9240,11
4,9241,10
4,9242,10
4,9243,9
4,9244,10
4,9245,10
4,9246,9
4,9247,11
4,9248,10
4,9249,8
4,9250,8
4,9251,8
4,9252,9
4,9253,9
4,9254,9
4,9255,10
4,9256,12
4,9257,9
4,9258,9
4,9259,9
4,9260,10
4,9261,13
4,9262,9
4,9263,10
4,9264,10
4,9265,10
4,9266,10
4,9267,6
4,9268,12
4,9269,10
4,9270,10
4,9271,8
4,9272,13
4,9273,11
4,9274,6
4,9275,13
4,9276,7
4,9277,8
4,9278,9
4,9279,9
4,9280,7
4,9281,13
4,9282,11
4,9283,10
4,9284,11
4,9285,11
4,9286,10
4,9287,11
4,9288,9
4,9289,13
4,9290,7
4,9291,10
4,9292,10
4,9293,7
4,9294,11
4,9295,10
4,9296,7
4,9297,16
4,9298,12
4,9299,9
4,9300,7
4,9301,8
4,9302,9
4,9303,12
4,9304,12
4,9305,9
4,9306,11
4,9307,14
4,9308,10
4,9309,12
4,9310,8
4,9311,11
4,9312,8
4,9313,11
4,9314,13
4,9315,6
4,9316,12
4,9317,8
4,9318,11
4,9319,8
4,9320,11
4,9321,8
4,9322,10
4,9323,9
4,9324,11
4,9325,11
4,9326,7
4,9327,9
4,9328,8
4,9329,11
4,9330,8
4,9331,12
4,9332,10
4,9333,8
4,9334,10
4,9335,6
4,9336,11
4,9337,11
4,9338,9
4,9339,10
4,9340,13
4,9341,12
4,9342,10
4,9343,11
4,9344,11
4,9345,9
4,9346,9
4,9347,11
4,9348,12
4,9349,11
4,9350,9
4,9351,10
4,9352,13
4,9353,8
4,9354,9
4,9355,10
4,9356,6
4,9357,9
4,9358,10
4,9359,8
4,9360,7
4,9361,8
4,9362,12
4,9363,11
4,9364,8
4,9365,10
4,9366,10
4,9367,10
4,9368,9
4,9369,9
4,9370,8
4,9371,12
4,9372,14
4,9373,14
4,9374,9
4,9375,12
4,9376,10
4,9377,6
4,9378,10
4,9379,14
4,9380,10
4,9381,10
4,9382,13
4,9383,13
4,9384,7
4,9385,13
4,9386,11
4,9387,10
4,9388,9
4,9389,9
4,9390,11
4,9391,12
4,9392,11
4,9393,10
4,9394,8
4,9395,10
4,9396,13
4,9397,12
4,9398,14
4,9399,10
4,9400,9
4,9401,12
4,9402,10
4,9403,10
4,9404,9
4,9405,9
4,9406,10
4,9407,11
4,9408,7
4,9409,9
4,9410,12
4,9411,11
4,9412,12
4,9413,12
4,9414,9
4,9415,10
4,9416,7
4,9417,10
4,9418,11
4,9419,10
4,9420,7
4,9421,6
4,9422,7
4,9423,9
4,9424,12
4,9425,10
4,9426,10
4,9427,8
4,9428,11
4,9429,11
4,9430,9
4,9431,11
4,9432,10
4,9433,10
4,9434,8
4,9435,10
4,9436,10
4,9437,11
4,9438,12
4,9439,9
4,9440,12
4,9441,10
4,9442,9
4,9443,13
4,9444,12
4,9445,13
4,9446,13
4,9447,7
4,9448,9
4,9449,9
4,9450,11
4,9451,9
4,9452,9
4,9453,11
4,9454,8
4,9455,11
4,9456,12
4,9457,11
4,9458,9
4,9459,14
4,9460,10
4,9461,7
4,9462,8
4,9463,11
4,9464,12
4,9465,13
4,9466,10
4,9467,9
4,9468,9
4,9469,7
4,9470,13
4,9471,13
4,9472,12
4,9473,13
4,9474,7
4,9475,12
4,9476,12
4,9477,11
4,9478,12
4,9479,8
4,9480,9
4,9481,9
4,9482,6
4,9483,13
4,9484,10
4,9485,9
4,9486,10
4,9487,10
4,9488,8
4,9489,11
4,9490,6
4,9491,11
4,9492,10
4,9493,11
4,9494,7
4,9495,8
4,9496,10
4,9497,10
4,9498,10
4,9499,11
4,9500,11
4,9501,8
4,9502,9
4,9503,9
4,9504,10
4,9505,10
4,9506,9
4,9507,12
4,9508,12
4,9509,10
4,9510,12
4,9511,9
4,9512,11
4,9513,11
4,9514,8
4,9515,12
4,9516,13
4,9517,10
4,9518,11
4,9519,9
4,9520,10
4,9521,10
4,9522,12
4,9523,8
4,9524,9
4,9525,9
4,9526,6
4,9527,7
4,9528,10
4,9529,9
4,9530,6
4,9531,8
4,9532,11
4,9533,8
4,9534,10
4,9535,6
4,9536,11
4,9537,12
4,9538,13
4,9539,6
4,9540,9
4,9541,10
4,9542,11
4,9543,11
4,9544,6
4,9545,8
4,9546,8
4,9547,10
4,9548,7
4,9549,10
4,9550,10
4,9551,9
4,9552,13
4,9553,11
4,9554,9
4,9555,10
4,9556,8
4,9557,10
4,9558,9
4,9559,10
4,9560,16
4,9561,7
4,9562,9
4,9563,10
4,9564,9
4,9565,8
4,9566,12
4,9567,12
4,9568,11
4,9569,7
4,9570,10
4,9571,7
4,9572,13
4,9573,10
4,9574,14
4,9575,11
4,9576,8
4,9577,11
4,9578,13
4,9579,9
4,9580,9
4,9581,10
4,9582,9
4,9583,12
4,9584,12
4,9585,10
4,9586,10
4,9587,9
4,9588,11
4,9589,12
4,9590,8
4,9591,11
4,9592,10
4,9593,8
4,9594,13
4,9595,6
4,9596,9
4,9597,10
4,9598,10
4,9599,10
4,9600,10
4,9601,7
4,9602,10
4,9603,12
4,9604,9
4,9605,8
4,9606,8
4,9607,12
4,9608,10
4,9609,13
4,9610,9
4,9611,11
4,9612,11
4,9613,9
4,9614,11
4,9615,11
4,9616,10
4,9617,13
4,9618,9
4,9619,11
4,9620,12
4,9621,9
4,9622,13
4,9623,13
4,9624,10
4,9625,10
4,9626,13
4,9627,8
4,9628,11
4,9629,10
4,9630,11
4,9631,10
4,9632,13
4,9633,14
4,9634,13
4,9635,9
4,9636,7
4,9637,9
4,9638,10
4,9639,9
4,9640,9
4,9641,9
4,9642,11
4,9643,8
4,9644,8
4,9645,5
4,9646,8
4,9647,12
4,9648,10
4,9649,11
4,9650,8
4,9651,11
4,9652,11
4,9653,11
4,9654,11
4,9655,9
4,9656,11
4,9657,10
4,9658,10
4,9659,9
4,9660,7
4,9661,11
4,9662,10
4,9663,9
4,9664,9
4,9665,10
4,9666,10
4,9667,8
4,9668,14
4,9669,10
4,9670,9
4,9671,10
4,9672,11
4,9673,8
4,9674,13
4,9675,11
4,9676,12
4,9677,13
4,9678,10
4,9679,8
4,9680,11
4,9681,12
4,9682,9
4,9683,8
4,9684,10
4,9685,9
4,9686,14
4,9687,9
4,9688,11
4,9689,9
4,9690,10
4,9691,9
4,9692,13
4,9693,8
4,9694,11
4,9695,9
4,9696,12
4,9697,12
4,9698,11
4,9699,6
4,9700,10
4,9701,12
4,9702,9
4,9703,9
4,9704,8
4,9705,9
4,9706,12
4,9707,11
4,9708,8
4,9709,7
4,9710,10
4,9711,11
4,9712,12
4,9713,11
4,9714,10
4,9715,13
4,9716,12
4,9717,8
4,9718,11
4,9719,9
4,9720,10
4,9721,11
4,9722,9
4,9723,14
4,9724,6
4,9725,8
4,9726,9
4,9727,9
4,9728,11
4,9729,9
4,9730,8
4,9731,14
4,9732,12
4,9733,7
4,9734,9
4,9735,10
4,9736,9
4,9737,9
4,9738,10
4,9739,9
4,9740,11
4,9741,12
4,9742,12
4,9743,8
4,9744,14
4,9745,7
4,9746,13
4,9747,9
4,9748,7
4,9749,7
4,9750,13
4,9751,9
4,9752,8
4,9753,11
4,9754,8
4,9755,10
4,9756,12
4,9757,11
4,9758,9
4,9759,10
4,9760,12
4,9761,10
4,9762,9
4,9763,11
4,9764,10
4,9765,8
4,9766,10
4,9767,9
4,9768,9
4,9769,7
4,9770,9
4,9771,11
4,9772,10
4,9773,8
4,9774,11
4,9775,13
4,9776,10
4,9777,12
4,9778,11
4,9779,12
4,9780,12
4,9781,13
4,9782,7
4,9783,8
4,9784,9
4,9785,10
4,9786,7
4,9787,11
4,9788,9
4,9789,13
4,9790,8
4,9791,12
4,9792,8
4,9793,7
4,9794,11
4,9795,13
4,9796,9
4,9797,5
4,9798,10
4,9799,9
4,9800,10
4,9801,11
4,9802,8
4,9803,7
4,9804,9
4,9805,11
4,9806,11
4,9807,8
4,9808,10
4,9809,8
4,9810,11
4,9811,13
4,9812,8
4,9813,12
4,9814,10
4,9815,11
4,9816,8
4,9817,10
4,9818,9
4,9819,11
4,9820,8
4,9821,9
4,9822,10
4,9823,10
4,9824,10
4,9825,11
4,9826,10
4,9827,8
4,9828,9
4,9829,10
4,9830,14
4,9831,11
4,9832,9
4,9833,8
4,9834,9
4,9835,11
4,9836,10
4,9837,12
4,9838,11
4,9839,10
4,9840,10
4,9841,10
4,9842,13
4,9843,9
4,9844,10
4,9845,13
4,9846,8
4,9847,8
4,9848,11
4,9849,9
4,9850,8
4,9851,8
4,9852,12
4,9853,9
4,9854,11
4,9855,7
4,9856,12
4,9857,9
4,9858,11
4,9859,9
4,9860,12
4,9861,8
4,9862,10
4,9863,7
4,9864,12
4,9865,11
4,9866,11
4,9867,10
4,9868,8
4,9869,9
4,9870,10
4,9871,9
4,9872,10
4,9873,14
4,9874,12
4,9875,8
4,9876,9
4,9877,5
4,9878,9
4,9879,8
4,9880,12
4,9881,11
4,9882,13
4,9883,11
4,9884,7
4,9885,8
4,9886,12
4,9887,10
4,9888,10
4,9889,11
4,9890,12
4,9891,11
4,9892,11
4,9893,13
4,9894,9
4,9895,14
4,9896,9
4,9897,11
4,9898,6
4,9899,10
4,9900,12
4,9901,9
4,9902,7
4,9903,11
4,9904,12
4,9905,11
4,9906,10
4,9907,8
4,9908,12
4,9909,11
4,9910,11
4,9911,12
4,9912,11
4,9913,13
4,9914,8
4,9915,11
4,9916,11
4,9917,11
4,9918,13
4,9919,9
4,9920,9
4,9921,9
4,9922,9
4,9923,8
4,9924,10
4,9925,10
4,9926,11
4,9927,8
4,9928,11
4,9929,8
4,9930,6
4,9931,8
4,9932,12
4,9933,10
4,9934,9
4,9935,4
4,9936,13
4,9937,11
4,9938,9
4,9939,9
4,9940,7
4,9941,10
4,9942,10
4,9943,10
4,9944,11
4,9945,10
4,9946,9
4,9947,13
4,9948,8
4,9949,13
4,9950,9
4,9951,11
4,9952,8
4,9953,9
4,9954,9
4,9955,9
4,9956,9
4,9957,11
4,9958,8
4,9959,13
4,9960,9
4,9961,12
4,9962,12
4,9963,10
4,9964,9
4,9965,9
4,9966,11
4,9967,7
4,9968,11
4,9969,9
4,9970,7
4,9971,12
4,9972,10
4,9973,11
4,9974,15
4,9975,11
4,9976,12
4,9977,11
4,9978,10
4,9979,11
4,9980,12
4,9981,15
4,9982,9
4,9983,10
4,9984,13
4,9985,10
4,9986,8
4,9987,8
4,9988,9
4,9989,9
4,9990,10
4,9991,10
4,9992,7
4,9993,9
4,9994,9
4,9995,10
4,9996,12
4,9997,10
4,9998,12
4,9999,9
5,0,9
5,1,17
5,2,14
5,3,14
5,4,15
5,5,13
5,6,13
5,7,16
5,8,11
5,9,15
5,10,11
5,11,13
5,12,14
5,13,11
5,14,11
5,15,10
5,16,11
5,17,13
5,18,9
5,19,13
5,20,9
5,21,11
5,22,14
5,23,14
5,24,11
5,25,12
5,26,11
5,27,15
5,28,13
5,29,14
5,30,12
5,31,13
5,32,14
5,33,11
5,34,14
5,35,11
5,36,12
5,37,11
5,38,13
5,39,8
5,40,13
5,41,16
5,42,12
5,43,14
5,44,12
5,45,13
5,46,8
5,47,13
5,48,17
5,49,12
5,50,13
5,51,13
5,52,11
5,53,11
5,54,11
5,55,12
5,56,13
5,57,13
5,58,14
5,59,15
5,60,14
5,61,9
5,62,12
5,63,12
5,64,12
5,65,15
5,66,15
5,67,10
5,68,8
5,69,10
5,70,16
5,71,18
5,72,12
5,73,17
5,74,10
5,75,14
5,76,15
5,77,17
5,78,16
5,79,14
5,80,11
5,81,14
5,82,12
5,83,8
5,84,15
5,85,18
5,86,14
5,87,8
5,88,14
5,89,11
5,90,16
5,91,11
5,92,13
5,93,14
5,94,14
5,95,15
5,96,16
5,97,14
5,98,13
5,99,14
5,100,11
5,101,10
5,102,14
5,103,11
5,104,12
5,105,9
5,106,10
5,107,15
5,108,10
5,109,13
5,110,8
5,111,8
5,112,16
5,113,11
5,114,12
5,115,10
5,116,10
5,117,11
5,118,12
5,119,11
5,120,11
5,121,14
5,122,10
5,123,9
5,124,8
5,125,14
5,126,10
5,127,12
5,128,17
5,129,10
5,130,14
5,131,13
5,132,10
5,133,14
5,134,16
5,135,13
5,136,14
5,137,10
5,138,16
5,139,8
5,140,18
5,141,14
5,142,15
5,143,12
5,144,11
5,145,12
5,146,15
5,147,15
5,148,18
5,149,16
5,150,10
5,151,11
5,152,15
5,153,8
5,154,7
5,155,11
5,156,11
5,157,15
5,158,12
5,159,15
5,160,9
5,161,12
5,162,12
5,163,9
5,164,12
5,165,11
5,166,12
5,167,11
5,168,11
5,169,9
5,170,16
5,171,14
5,172,12
5,173,10
5,174,16
5,175,10
5,176,10
5,177,9
5,178,15
5,179,13
5,180,12
5,181,11
5,182,13
5,183,13
5,184,14
5,185,11
5,186,8
5,187,15
5,188,13
5,189,15
5,190,9
5,191,13
5,192,16
5,193,14
5,194,10
5,195,12
5,196,11
5,197,7
5,198,13
5,199,12
5,200,8
5,201,7
5,202,14
5,203,11
5,204,12
5,205,12
5,206,13
5,207,9
5,208,15
5,209,14
5,210,11
5,211,11
5,212,17
5,213,10
5,214,10
5,215,12
5,216,10
5,217,11
5,218,12
5,219,13
5,220,10
5,221,12
5,222,17
5,223,10
5,224,11
5,225,17
5,226,15
5,227,14
5,228,10
5,229,14
5,230,15
5,231,9
5,232,13
5,233,11
5,234,14
5,235,13
5,236,14
5,237,9
5,238,14
5,239,16
5,240,16
5,241,13
5,242,13
5,243,15
5,244,11
5,245,11
5,246,10
5,247,16
5,248,12
5,249,13
5,250,15
5,251,11
5,252,13
5,253,10
5,254,12
5,255,10
5,256,10
5,257,13
5,258,9
5,259,11
5,260,15
5,261,13
5,262,10
5,263,13
5,264,14
5,265,11
5,266,16
5,267,9
5,268,13
5,269,11
5,270,13
5,271,12
5,272,11
5,273,13
5,274,11
5,275,16
5,276,10
5,277,15
5,278,17
5,279,12
5,280,14
5,281,13
5,282,15
5,283,10
5,284,12
5,285,17
5,286,12
5,287,10
5,288,13
5,289,13
5,290,13
5,291,12
5,292,13
5,293,16
5,294,17
5,295,13
5,296,13
5,297,11
5,298,16
5,299,13
5,300,9
5,301,16
5,302,11
5,303,16
5,304,12
5,305,11
5,306,13
5,307,14
5,308,15
5,309,11
5,310,13
5,311,13
5,312,15
5,313,13
5,314,13
5,315,9
5,316,13
5,317,15
5,318,14
5,319,10
5,320,14
5,321,10
5,322,11
5,323,9
5,324,11
5,325,15
5,326,8
5,327,14
5,328,10
5,329,10
5,330,14
5,331,12
5,332,14
5,333,11
5,334,13
5,335,10
5,336,10
5,337,10
5,338,13
5,339,15
5,340,13
5,341,13
5,342,12
5,343,12
5,344,12
5,345,12
5,346,13
5,347,13
5,348,10
5,349,12
5,350,12
5,351,13
5,352,14
5,353,12
5,354,13
5,355,14
5,356,13
5,357,10
5,358,11
5,359,14
5,360,13
5,361,9
5,362,15
5,363,12
5,364,14
5,365,9
5,366,17
5,367,11
5,368,13
5,369,9
5,370,10
5,371,16
5,372,11
5,373,11
5,374,12
5,375,16
5,376,12
5,377,12
5,378,12
5,379,14
5,380,12
5,381,12
5,382,13
5,383,11
5,384,12
5,385,14
5,386,10
5,387,17
5,388,15
5,389,10
5,390,14
5,391,13
5,392,11
5,393,9
5,394,10
5,395,15
5,396,11
5,397,13
5,398,14
5,399,15
5,400,19
5,401,12
5,402,12
5,403,10
5,404,10
5,405,17
5,406,16
5,407,12
5,408,12
5,409,16
5,410,15
5,411,10
5,412,10
5,413,14
5,414,12
5,415,14
5,416,10
5,417,11
5,418,11
5,419,12
5,420,11
5,421,12
5,422,13
5,423,12
5,424,11
5,425,13
5,426,14
5,427,10
5,428,12
5,429,11
5,430,14
5,431,10
5,432,8
5,433,17
5,434,14
5,435,13
5,436,13
5,437,12
5,438,13
5,439,12
5,440,14
5,441,11
5,442,15
5,443,11
5,444,15
5,445,11
5,446,8
5,447,13
5,448,9
5,449,11
5,450,12
5,451,11
5,452,13
5,453,13
5,454,14
5,455,13
5,456,12
5,457,13
5,458,16
5,459,10
5,460,14
5,461,9
5,462,17
5,463,14
5,464,13
5,465,10
5,466,9
5,467,8
5,468,13
5,469,15
5,470,13
5,471,13
5,472,11
5,473,9
5,474,9
5,475,12
5,476,12
5,477,15
5,478,16
5,479,15
5,480,13
5,481,14
5,482,11
5,483,12
5,484,11
5,485,16
5,486,13
5,487,10
5,488,11
5,489,12
5,490,12
5,491,11
5,492,12
5,493,12
5,494,11
5,495,14
5,496,12
5,497,10
5,498,14
5,499,11
5,500,13
5,501,13
5,502,9
5,503,13
5,504,11
5,505,14
5,506,15
5,507,12
5,508,12
5,509,10
5,510,12
5,511,11
5,512,13
5,513,13
5,514,14
5,515,11
5,516,14
5,517,13
5,518,13
5,519,10
5,520,13
5,521,13
5,522,13
5,523,15
5,524,13
5,525,10
5,526,14
5,527,9
5,528,12
5,529,14
5,530,14
5,531,14
5,532,11
5,533,7
5,534,14
5,535,14
5,536,14
5,537,10
5,538,13
5,539,11
5,540,11
5,541,16
5,542,16
5,543,9
5,544,12
5,545,13
5,546,8
5,547,13
5,548,10
5,549,15
5,550,14
5,551,14
5,552,13
5,553,12
5,554,15
5,555,13
5,556,9
5,557,10
5,558,7
5,559,9
5,560,11
5,561,9
5,562,14
5,563,15
5,564,13
5,565,13
5,566,9
5,567,13
5,568,12
5,569,11
5,570,16
5,571,13
5,572,13
5,573,11
5,574,16
5,575,11
5,576,14
5,577,13
5,578,13
5,579,13
5,580,14
5,581,16
5,582,13
5,583,9
5,584,15
5,585,15
5,586,16
5,587,8
5,588,17
5,589,11
5,590,9
5,591,12
5,592,11
5,593,10
5,594,13
5,595,9
5,596,14
5,597,14
5,598,11
5,599,15
5,600,13
5,601,11
5,602,12
5,603,16
5,604,14
5,605,14
5,606,11
5,607,15
5,608,9
5,609,12
5,610,12
5,611,11
5,612,12
5,613,11
5,614,14
5,615,10
5,616,16
5,617,13
5,618,10
5,619,15
5,620,12
5,621,11
5,622,13
5,623,12
5,624,14
5,625,14
5,626,9
5,627,17
5,628,13
5,629,13
5,630,11
5,631,12
5,632,17
5,633,14
5,634,11
5,635,7
5,636,16
5,637,13
5,638,11
5,639,12
5,640,14
5,641,11
5,642,11
5,643,11
5,644,18
5,645,15
5,646,16
5,647,11
5,648,12
5,649,12
5,650,15
5,651,15
5,652,9
5,653,12
5,654,11
5,655,14
5,656,16
5,657,11
5,658,11
5,659,13
5,660,12
5,661,10
5,662,9
5,663,13
5,664,14
5,665,12
5,666,15
5,667,11
5,668,13
5,669,11
5,670,12
5,671,14
5,672,10
5,673,16
5,674,17
5,675,12
5,676,10
5,677,11
5,678,9
5,679,8
5,680,12
5,681,15
5,682,13
5,683,13
5,684,15
5,685,11
5,686,16
5,687,12
5,688,10
5,689,14
5,690,13
5,691,13
5,692,15
5,693,14
5,694,15
5,695,13
5,696,8
5,697,11
5,698,14
5,699,14
5,700,11
5,701,11
5,702,13
5,703,12
5,704,14
5,705,11
5,706,16
5,707,16
5,708,13
5,709,13
5,710,13
5,711,10
5,712,12
5,713,10
5,714,11
5,715,13
5,716,14
5,717,13
5,718,11
5,719,16
5,720,10
5,721,10
5,722,14
5,723,14
5,724,11
5,725,12
5,726,12
5,727,15
5,728,15
5,729,13
5,730,13
5,731,13
5,732,13
5,733,11
5,734,12
5,735,14
5,736,11
5,737,13
5,738,12
5,739,16
5,740,14
5,741,14
5,742,11
5,743,13
5,744,12
5,745,16
5,746,12
5,747,15
5,748,12
5,749,6
5,750,11
5,751,13
5,752,14
5,753,17
5,754,13
5,755,9
5,756,14
5,757,13
5,758,8
5,759,17
5,760,14
5,761,9
5,762,13
5,763,15
5,764,13
5,765,10
5,766,14
5,767,10
5,768,12
5,769,10
5,770,11
5,771,15
5,772,15
5,773,11
5,774,12
5,775,13
5,776,9
5,777,12
5,778,10
5,779,11
5,780,13
5,781,13
5,782,12
5,783,13
5,784,12
5,785,12
5,786,11
5,787,15
5,788,11
5,789,11
5,790,11
5,791,9
5,792,11
5,793,8
5,794,13
5,795,12
5,796,12
5,797,12
5,798,12
5,799,12
5,800,13
5,801,13
5,802,15
5,803,13
5,804,10
5,805,9
5,806,10
5,807,13
5,808,12
5,809,13
5,810,15
5,811,13
5,812,11
5,813,15
5,814,11
5,815,7
5,816,11
5,817,15
5,818,10
5,819,16
5,820,12
5,821,15
5,822,14
5,823,12
5,824,14
5,825,12
5,826,13
5,827,13
5,828,11
5,829,11
5,830,10
5,831,11
5,832,15
5,833,10
5,834,11
5,835,9
5,836,9
5,837,11
5,838,14
5,839,9
5,840,13
5,841,15
5,842,16
5,843,14
5,844,12
5,845,12
5,846,14
5,847,14
5,848,13
5,849,10
5,850,14
5,851,12
5,852,13
5,853,10
5,854,16
5,855,12
5,856,8
5,857,15
5,858,14
5,859,12
5,860,13
5,861,13
5,862,10
5,863,10
5,864,9
5,865,14
5,866,11
5,867,11
5,868,9
5,869,14
5,870,15
5,871,14
5,872,11
5,873,13
5,874,11
5,875,10
5,876,10
5,877,13
5,878,13
5,879,13
5,880,14
5,881,13
5,882,12
5,883,11
5,884,14
5,885,11
5,886,16
5,887,9
5,888,15
5,889,11
5,890,17
5,891,14
5,892,12
5,893,9
5,894,13
5,895,11
5,896,11
5,897,13
5,898,15
5,899,10
5,900,15
5,901,16
5,902,10
5,903,12
5,904,12
5,905,11
5,906,7
5,907,13
5,908,11
5,909,13
5,910,13
5,911,15
5,912,13
5,913,13
5,914,12
5,915,10
5,916,15
5,917,12
5,918,11
5,919,15
5,920,12
5,921,13
5,922,11
5,923,12
5,924,14
5,925,16
5,926,15
5,927,14
5,928,13
5,929,10
5,930,16
5,931,10
5,932,15
5,933,11
5,934,15
5,935,9
5,936,11
5,937,14
5,938,12
5,939,11
5,940,11
5,941,8
5,942,12
5,943,14
5,944,13
5,945,13
5,946,14
5,947,12
5,948,15
5,949,15
5,950,13
5,951,12
5,952,16
5,953,11
5,954,10
5,955,10
5,956,11
5,957,11
5,958,9
5,959,13
5,960,17
5,961,8
5,962,10
5,963,14
5,964,11
5,965,12
5,966,13
5,967,11
5,968,13
5,969,10
5,970,10
5,971,13
5,972,18
5,973,16
5,974,13
5,975,13
5,976,11
5,977,11
5,978,12
5,979,15
5,980,10
5,981,15
5,982,10
5,983,13
5,984,10
5,985,13
5,986,10
5,987,16
5,988,12
5,989,16
5,990,12
5,991,12
5,992,13
5,993,14
5,994,12
5,995,12
5,996,14
5,997,10
5,998,11
5,999,13
5,1000,16
5,1001,15
5,1002,16
5,1003,9
5,1004,11
5,1005,14
5,1006,18
5,1007,11
5,1008,15
5,1009,11
5,1010,10
5,1011,11
5,1012,10
5,1013,11
5,1014,15
5,1015,11
5,1016,13
5,1017,10
5,1018,13
5,1019,15
5,1020,12
5,1021,13
5,1022,14
5,1023,14
5,1024,12
5,1025,14
5,1026,12
5,1027,15
5,1028,11
5,1029,11
5,1030,12
5,1031,14
5,1032,11
5,1033,14
5,1034,12
5,1035,11
5,1036,13
5,1037,11
5,1038,14
5,1039,9
5,1040,15
5,1041,9
5,1042,13
5,1043,13
5,1044,10
5,1045,14
5,1046,10
5,1047,13
5,1048,18
5,1049,11
5,1050,12
5,1051,13
5,1052,14
5,1053,9
5,1054,12
5,1055,11
5,1056,12
5,1057,15
5,1058,12
5,1059,9
5,1060,13
5,1061,8
5,1062,15
5,1063,12
5,1064,14
5,1065,11
5,1066,12
5,1067,11
5,1068,14
5,1069,12
5,1070,11
5,1071,13
5,1072,10
5,1073,14
5,1074,12
5,1075,9
5,1076,9
5,1077,14
5,1078,14
5,1079,12
5,1080,11
5,1081,12
5,1082,13
5,1083,13
5,1084,14
5,1085,15
5,1086,16
5,1087,12
5,1088,12
5,1089,12
5,1090,13
5,1091,12
5,1092,15
5,1093,12
5,1094,14
5,1095,12
5,1096,12
5,1097,10
5,1098,11
5,1099,12
5,1100,12
5,1101,11
5,1102,16
5,1103,10
5,1104,13
5,1105,11
5,1106,13
5,1107,11
5,1108,13
5,1109,11
5,1110,11
5,1111,13
5,1112,14
5,1113,11
5,1114,13
5,1115,15
5,1116,8
5,1117,10
5,1118,13
5,1119,12
5,1120,14
5,1121,14
5,1122,15
5,1123,14
5,1124,14
5,1125,10
5,1126,10
5,1127,12
5,1128,9
5,1129,13
5,1130,15
5,1131,13
5,1132,11
5,1133,10
5,1134,10
5,1135,11
5,1136,10
5,1137,12
5,1138,11
5,1139,14
5,1140,13
5,1141,14
5,1142,10
5,1143,13
5,1144,13
5,1145,12
5,1146,16
5,1147,13
5,1148,11
5,1149,9
5,1150,13
5,1151,12
5,1152,12
5,1153,13
5,1154,11
5,1155,16
5,1156,12
5,1157,18
5,1158,14
5,1159,12
5,1160,11
5,1161,13
5,1162,15
5,1163,13
5,1164,13
5,1165,17
5,1166,12
5,1167,13
5,1168,12
5,1169,12
5,1170,10
5,1171,14
5,1172,10
5,1173,13
5,1174,12
5,1175,14
5,1176,10
5,1177,15
5,1178,11
5,1179,15
5,1180,12
5,1181,16
5,1182,10
5,1183,11
5,1184,7
5,1185,9
5,1186,13
5,1187,11
5,1188,14
5,1189,10
5,1190,14
5,1191,16
5,1192,13
5,1193,13
5,1194,14
5,1195,9
5,1196,13
5,1197,9
5,1198,16
5,1199,10
5,1200,13
5,1201,13
5,1202,17
5,1203,17
5,1204,11
5,1205,12
5,1206,14
5,1207,15
5,1208,16
5,1209,10
5,1210,6
5,1211,11
5,1212,13
5,1213,13
5,1214,14
5,1215,12
5,1216,17
5,1217,12
5,1218,11
5,1219,16
5,1220,15
5,1221,11
5,1222,15
5,1223,11
5,1224,12
5,1225,11
5,1226,15
5,1227,14
5,1228,13
5,1229,16
5,1230,8
5,1231,12
5,1232,14
5,1233,15
5,1234,17
5,1235,10
5,1236,12
5,1237,14
5,1238,11
5,1239,16
5,1240,16
5,1241,14
5,1242,13
5,1243,12
5,1244,14
5,1245,10
5,1246,14
5,1247,11
5,1248,12
5,1249,14
5,1250,11
5,1251,9
5,1252,13
5,1253,16
5,1254,10
5,1255,16
5,1256,10
5,1257,14
5,1258,11
5,1259,10
5,1260,13
5,1261,13
5,1262,11
5,1263,10
5,1264,11
5,1265,13
5,1266,15
5,1267,11
5,1268,11
5,1269,16
5,1270,11
5,1271,19
5,1272,10
5,1273,12
5,1274,11
5,1275,12
5,1276,16
5,1277,13
5,1278,12
5,1279,12
5,1280,13
5,1281,14
5,1282,8
5,1283,9
5,1284,13
5,1285,9
5,1286,14
5,1287,12
5,1288,12
5,1289,11
5,1290,12
5,1291,15
5,1292,15
5,1293,13
5,1294,11
5,1295,13
5,1296,13
5,1297,10
5,1298,10
5,1299,13
5,1300,12
5,1301,12
5,1302,10
5,1303,13
5,1304,11
5,1305,15
5,1306,15
5,1307,15
5,1308,13
5,1309,14
5,1310,15
5,1311,16
5,1312,8
5,1313,10
5,1314,12
5,1315,12
5,1316,9
5,1317,15
5,1318,14
5,1319,8
5,1320,11
5,1321,18
5,1322,14
5,1323,12
